,,Model,Family,Line,Platform,"Product ID Tray","Product ID Boxed","Launch Date","# of CPU Cores","# of Threads","Graphics Core Count","Base Clock","Max. Boost Clock ¹ ²","L1 Cache","L2 Cache","L3 Cache","Unlocked for Overclocking","Processor Technology for CPU Cores","CPU Socket","PCI Express® Version","Default TDP","AMD Configurable TDP (cTDP)","Max. Operating Temperature (Tjmax)","*OS Support","System Memory Specification","System Memory Type","Memory Channels","Graphics Frequency","Graphics Model","Supported Technologies","AMD Ryzen™ AI","FIPS Certification","FIPS Certification Links"
,on,"AMD Ryzen™ 7 7745HX","AMD Ryzen™ Processors","AMD Ryzen™ 7 Processors with Radeon™ Graphics",Laptop,100-000000721,,,8,16,2,3.6GHz,"Up to 5.1GHz",512KB,8MB,32MB,Yes,"TSMC 5nm FinFET",FL1,"PCIe® 5.0",55W,45-75W,100°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"2200 MHz","AMD Radeon™ 610M",,,,
,on,"AMD Ryzen™ 7 7736U​","AMD Ryzen™ Processors","AMD Ryzen™ 7 Processors with Radeon™ Graphics",Laptop,"FP7:100-000000534 FP7r2:	100-000000617",,,8,16,12,2.7GHz,"Up to 4.7GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",,15-28W,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 7735U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Processors with Radeon™ Graphics",Laptop,"FP7:  100-000000987 FP7r2:  100-000000991",,,8,16,12,2.7GHz,"Up to 4.75GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",28W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5, LPDDR5",2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 7735HS","AMD Ryzen™ Processors","AMD Ryzen™ 7 Processors with Radeon™ Graphics",Laptop,"FP7:  100-000000985, FP7r2: 100-000000989",,,8,16,12,3.2GHz,"Up to 4.75GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",35-54W,35-54W,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5, LPDDR5",2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 7730U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Processors with Radeon™ Graphics",Laptop,100-000000942,,,8,16,8,2.0GHz,"Up to 4.5GHz",512KB,4MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR4,2,"2000 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 6800U​","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,"FP7:100-000000534 FP7r2:	100-000000617",,,8,16,12,2.7GHz,"Up to 4.7GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",,15-28W,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 6800HS","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,"FP7:100-000000545 FP7r7:	100-000000561",,,8,16,12,3.2GHz,"Up to 4.7GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",35W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 6800H","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,"FP7:100-000000545 FP7r2:	100-000000561",,,8,16,12,3.2GHz,"Up to 4.7GHz",512KB,4MB,16MB,No,"TSMC 6nm FinFET",FP7,"PCIe® 4.0",45W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"2200 MHz","AMD Radeon™ 680M",,,,
,on,"AMD Ryzen™ 7 5825U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000580,,,8,16,8,2.0GHz,"Up to 4.5GHz",512KB,4MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR4,2,"2000 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 5825C","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,,,,8,16,8,2.0GHz,"Up to 4.5GHz",512KB,4MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,95°C,"ChromeOS  *Operating System (OS) support will vary by manufacturer.",,DDR4,2,,"AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 5800U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000285,,1/12/2021,8,16,8,1.9GHz,"Up to 4.4GHz",,4MB,16MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,10-25W,105°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"2000 MHz","AMD Radeon™ Graphics","AMD ""Zen 3"" Core Architecture",,,
,on,"AMD Ryzen™ 7 5800HS","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000295,,1/12/2021,8,16,8,2.8GHz,"Up to 4.4GHz",,4MB,16MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",35W,,105°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"2000 MHz","AMD Radeon™ Graphics","AMD ""Zen 3"" Core Architecture",,,
,on,"AMD Ryzen™ 7 5800H","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000295,,1/12/2021,8,16,8,3.2GHz,"Up to 4.4GHz",,4MB,16MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",45W,35-54W,105°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"2000 MHz","AMD Radeon™ Graphics","AMD ""Zen 3"" Core Architecture",,,
,on,"AMD Ryzen™ 7 5700U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000371,,1/12/2021,8,16,8,1.8GHz,"Up to 4.3GHz",,4MB,8MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,10-25W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1900 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 4980U Microsoft Surface® Edition","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics Microsoft Surface® Edition",Laptop,,,4/13/2021,8,16,8,2.0GHz,"Up to 4.4GHz",512KB,4MB,8MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,10-25W,105°C,"Windows  *Operating System (OS) support will vary by manufacturer.","Up to 4267MT/s",LPDDR4,2,"1950 MHz","Radeon™  Graphics","AMD ""Zen"" Core Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology",,,
,on,"AMD Ryzen™ 7 4800U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000082,,1/6/2020,8,16,8,1.8GHz,"Up to 4.2GHz",,4MB,8MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,10-25W,105°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1750 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 4800HS","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,,,,8,16,7,2.9GHz,"Up to 4.2GHz",,4MB,8MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",45W,35-54W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1600 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 4800H","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000098,,1/6/2020,8,16,7,2.9GHz,"Up to 4.2GHz",,4MB,8MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",45W,35-54W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1600 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 4700U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,100-000000083,,1/6/2020,8,8,7,2.0GHz,"Up to 4.1GHz",,4MB,8MB,,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,10-25W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1600 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 3780U Microsoft Surface® Edition","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega 11 Graphics Microsoft Surface® Edition",Laptop,,,,4,8,11,2.3GHz,"Up to 4.0GHz",384KB,2MB,4MB,No,12nm,FP5,"PCIe® 3.0",15W,12-35W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","Up to 2400MT/s",,2,"1400 MHz","Radeon™ RX Vega 11 Graphics","AMD Zen+ (Core) Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology",,,
,on,"AMD Ryzen™ 7 3750H","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega Graphics",Laptop,YM3700C4T4MFG,n/a,"Q1 2019",4,8,10,2.3GHz,"Up to 4.0GHz",384KB,2MB,4MB,No,12nm,FP5,"PCIe® 3.0",35W,12-35W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","Up to 2400MT/s",,2,"1400 MHz","Radeon™ RX Vega 10 Graphics","AMD SenseMI Technology, AMD ""Zen"" Core Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology",,,
,on,"AMD Ryzen™ 7 3700U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega Graphics",Laptop,YM3700C4T4MFG,n/a,"Q1 2019",4,8,10,2.3GHz,"Up to 4.0GHz",384KB,2MB,4MB,No,12nm,FP5,"PCIe® 3.0",15W,12-35W,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","Up to 2400MT/s",DDR4,2,"1400 MHz","Radeon™ RX Vega 10 Graphics","AMD SenseMI Technology, AMD ""Zen"" Core Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology",,,
,on,"AMD Ryzen™ 7 3700C","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ Graphics",Laptop,YM370CC4T4MFG,,9/22/2020,4,8,10,2.3GHz,"Up to 4.0GHz",384KB,2MB,4MB,No,12nm,FP5,,15W,12-25W,105°C,"ChromeOS, Windows 11 - 64-Bit Edition  *Operating System (OS) support will vary by manufacturer.",,,,"1400 MHz","AMD Radeon™ Graphics",,,,
,on,"AMD Ryzen™ 7 2800H","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega Graphics",Laptop,YM2800C3T4MFB,n/a,9/10/2018,4,8,11,3.3GHz,"Up to 3.8GHz",192KB,2MB,4MB,No,14nm,FP5,"PCIe® 3.0",45W,35-54W,95°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","Up to 3200MT/s",,2,"1300 MHz","Radeon™ RX Vega 11 Graphics","AMD SenseMI Technology, AMD ""Zen"" Core Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology",,,
,on,"AMD Ryzen™ 7 2700U","AMD Ryzen™ Processors","AMD Ryzen™ 7 Mobile Processors with Radeon™ RX Vega Graphics",Laptop,YM2700C4T4MFB,n/a,10/26/2017,4,8,10,2.2GHz,"Up to 3.8GHz",384KB,2MB,4MB,No,14nm,FP5,"PCIe® 3.0",15W,12-25W,95°C,"Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","Up to 2400MT/s",DDR4,2,"1300 MHz","Radeon™ RX Vega 10 Graphics","AMD SenseMI Technology, AMD ""Zen"" Core Architecture, AMD FreeSync™ Technology, DirectX® 12 Technology, VCN",,,
,on,"AMD Ryzen™ 5 PRO 7640U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO Processors with Radeon™ Graphics","Laptop, Mobile Workstation, 1L Desktop","100-[phone] (FP7r2), 100-[phone] (FP7)",,,6,12,8,3.5GHz,"Up to 4.9GHz",,6MB,16MB,No,"TSMC 4nm FinFET","FP7, FP7r2","PCIe® 4.0",,15-30W,100°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5 (FP7r2), LPDDR5/x (FP7)",2,"2600 MHz","AMD Radeon™ 760M",,Available,"In Review","Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 7640HS","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO Processors with Radeon™ Graphics","Laptop, Mobile Workstation, 1L Desktop","100-[phone] (FP7r2) 100-[phone] (FP7)",,,6,12,8,4.3GHz,"Up to 5.0GHz",,6MB,16MB,No,"TSMC 4nm FinFET","FP7, FP7r2","PCIe® 4.0",,35-54W,100°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5 (FP7r2), LPDDR5/x (FP7)",2,"2600 MHz","AMD Radeon™ 760M",,Available,"In Review","Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 7545U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO Processors with Radeon™ Graphics","Laptop, Mobile Workstation, 1L Desktop","100-[phone] (FP7), 100-[phone] (FP7r2)",,,6,12,4,3.2GHz,"Up to 4.9GHz",,6MB,16MB,No,"TSMC 4nm FinFET","FP7, FP7r2","PCIe® 4.0",,15-30W,100°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5 (FP7r2), LPDDR5/x (FP7, FP8)",2,"2800 MHz","AMD Radeon™ 740M",,"Not Available","In Review","Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 7540U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO Processors with Radeon™ Graphics","Laptop, Mobile Workstation, 1L Desktop","100-[phone] (FP7r2), 100-[phone] (FP7)",,,6,12,4,3.2GHz,"Up to 4.9GHz",,6MB,16MB,No,"TSMC 4nm FinFET","FP7, FP7r2","PCIe® 4.0",,15-30W,100°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR5 (FP7r2), LPDDR5/x (FP7)",2,"2500 MHz","AMD Radeon™ 740M",,"Not Available","In Review","Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 7530U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 Processors with Radeon™ Graphics",Laptop,100-000000949,,,6,12,7,2.0GHz,"Up to 4.5GHz",384KB,3MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR4,2,"2000 MHz","AMD Radeon™ Graphics",,,Yes,"Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 6650U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 6000 Series Mobile Processors",Laptop,"""FP7:100-[phone] FP7r2:100-[phone]",,,6,12,6,2.9GHz,"Up to 4.5GHz",384KB,3MB,16MB,No,"TSMC 6nm FinFET",,"PCIe® 4.0",,15W-28W,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"1900 MHz","AMD Radeon™ 660M",,,Yes,"Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 6650HS","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 6000 Series Mobile Processors",Laptop,"FP7: 100-[phone] FP7r2:100-[phone]",,,6,12,6,3.3GHz,"Up to 4.5GHz",384KB,3MB,16MB,No,"TSMC 6nm FinFET",,"PCIe® 4.0",35W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"1900 MHz","AMD Radeon™ 660M",,,,
,on,"AMD Ryzen™ 5 PRO 6650H","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 6000 Series Mobile Processors",Laptop,"FP7: 100-[phone] (FP7) FFP7r2: 100-[phone] (FP7r2)",,,6,12,6,3.3GHz,"Up to 4.5GHz",384KB,3MB,16MB,No,"TSMC 6nm FinFET",,"PCIe® 4.0",45W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR5,2,"1900 MHz","AMD Radeon™ 660M",,,Yes,"Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 5675U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 5000 Series Mobile Processors",Laptop,100-[phone],,,6,12,7,2.3GHz,"Up to 4.3GHz",384KB,3MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,95°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,DDR4,2,"1800 MHz","AMD Radeon™ Graphics",,,Yes,"Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 5650U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 5000 Series Mobile Processors",Laptop,100-[phone],,03/16/2021,6,12,7,2.3GHz,"Up to 4.2GHz",,3MB,16MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.","3200MT/s / 4266MT/s","DDR4, LPDDR4",,"1800 MHz","AMD Radeon™ Graphics",,,Yes,"Module Certification, Algorithm Certification"
,on,"AMD Ryzen™ 5 PRO 4650U","AMD Ryzen™ PRO Processors","AMD Ryzen™ 5 PRO 4000 Series Mobile Processors",Laptop,100-[phone],,5/7/2020,6,12,6,2.1GHz,"Up to 4.0GHz",,3MB,8MB,No,"TSMC 7nm FinFET",FP6,"PCIe® 3.0",15W,,105°C,"Windows 11 - 64-Bit Edition, Windows 10 - 64-Bit Edition, RHEL x86 64-Bit, Ubuntu x86 64-Bit  *Operating System (OS) support will vary by manufacturer.",,"DDR4 - Up to 3200 MT/s, LPDDR4 - Up to 4266 MT/s",,"1500 MHz","AMD Radeon™ Graphics",,,Yes,"Module Certification, Algorithm Certification"
